<?xml version="1.0"?>
<!DOCTYPE mame [
<!ELEMENT mame (machine+)>
			<dipvalue name="On" value="0"/>
		</dipswitch>
		<configuration name="Bilinear Filtering" tag="powervr2:PVR_DEBUG" mask="1">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="1"/>
		</configuration>
		<configuration name="Disable Render Calls" tag="powervr2:PVR_DEBUG" mask="2">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="2"/>
		</configuration>
		<configuration name="Bilinear Filtering" tag="powervr2_slave:PVR_DEBUG" mask="1">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="1"/>
		</configuration>
		<configuration name="Disable Render Calls" tag="powervr2_slave:PVR_DEBUG" mask="2">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="2"/>
		</configuration>
		<port tag=":837_13551:COINS">
		</port>
		<port tag=":A0">
		</port>
		<port tag=":A1">
		</port>
		<port tag=":A2">
		</port>
		<port tag=":A3">
		</port>
		<port tag=":A4">
		</port>
		<port tag=":A5">
		</port>
		<port tag=":A6">
		</port>
		<port tag=":A7">
		</port>
		<port tag=":MIE.3">
		</port>
		<port tag=":MIE.5">
		</port>
		<port tag=":P1">
		</port>
		<port tag=":P2">
		</port>
		<port tag=":TILT">
		</port>
		<port tag=":powervr2:PVR_DEBUG">
		</port>
		<port tag=":powervr2_slave:PVR_DEBUG">
		</port>
		<driver status="preliminary" emulation="preliminary" savestate="unsupported"/>
		<feature type="graphics" status="imperfect"/>
		<feature type="sound" status="imperfect"/>
	</machine>
	<machine name="vf4cart" sourcefile="sega/naomi.cpp" romof="naomi2">
		<description>Virtua Fighter 4 (World)</description>
		<year>2002</year>
		<manufacturer>Sega</manufacturer>
		<biosset name="bios0" description="epr-23605c (Japan)"/>
		<biosset name="bios1" description="epr-23605b (Japan)"/>
		<biosset name="bios2" description="epr-23605a (Japan)"/>
		<biosset name="bios3" description="epr-23605 (Japan)"/>
		<biosset name="bios4" description="epr-23608c (Export)"/>
		<biosset name="bios5" description="epr-23608b (Export)"/>
		<biosset name="bios6" description="epr-23608a (Export)"/>
		<biosset name="bios7" description="epr-23608 (Export)"/>
		<biosset name="bios8" description="epr-23607c (USA)"/>
		<biosset name="bios9" description="epr-23607b (USA)"/>
		<biosset name="bios10" description="epr-23607 (USA)"/>
		<biosset name="bios11" description="epr-23609b (Korea)"/>
		<biosset name="bios12" description="epr-23610b (Australia)"/>
		<biosset name="bios13" description="epr-23605c (multi-region hack)"/>
		<rom name="epr-23605c.ic27" merge="epr-23605c.ic27" bios="bios0" size="2097152" crc="297ea6ed" sha1="cfbfe57c80e6ee86a101fa83aec0a01e00c0f42a" region="maincpu" offset="0"/>
		<rom name="epr-23605b.ic27" merge="epr-23605b.ic27" bios="bios1" size="2097152" crc="3a3242d4" sha1="aaca4df51ef91d926f8191d372f3dfe1d20d9484" region="maincpu" offset="0"/>
		<rom name="epr-23605a.ic27" merge="epr-23605a.ic27" bios="bios2" size="2097152" crc="7bc3fc2d" sha1="a4a9531a7c66ff30046908cf71f6c7b6fb59c392" region="maincpu" offset="0"/>
		<rom name="epr-23605.ic27" merge="epr-23605.ic27" bios="bios3" size="2097152" crc="5731e446" sha1="787b0844fc408cf124c12405c095c59948709ea6" region="maincpu" offset="0"/>
		<rom name="epr-23608c.ic27" merge="epr-23608c.ic27" bios="bios4" size="2097152" crc="6ef1dd8e" sha1="25ef957ec1c58fdaff5e89102002bca6c38832c5" region="maincpu" offset="0"/>
		<rom name="epr-23608b.ic27" merge="epr-23608b.ic27" bios="bios5" size="2097152" crc="a554b1e3" sha1="343b727a3619d1c75a9b6d4cc156a9050447f155" region="maincpu" offset="0"/>
		<rom name="epr-23608a.ic27" merge="epr-23608a.ic27" bios="bios6" size="2097152" crc="e8f884d1" sha1="28f4de747bb3cf860b9ebf897322fbc5d7c1e156" region="maincpu" offset="0"/>
		<rom name="epr-23608.ic27" merge="epr-23608.ic27" bios="bios8" size="2097152" crc="929cc3a6" sha1="47d00c818de23f733a4a33b1bbc72eb8aa729246" region="maincpu" offset="0"/>
		<rom name="epr-23607c.ic27" merge="epr-23607c.ic27" bios="bios8" size="2097152" crc="750e254b" sha1="81d0b1a076c274c6bd7c53b65e7b80e14fe039e1" region="maincpu" offset="0"/>
		<rom name="epr-23607b.ic27" merge="epr-23607b.ic27" bios="bios9" size="2097152" crc="f308c5e9" sha1="5470ab1cee6afecbd8ca8cf40f8fbe4ec2cb1471" region="maincpu" offset="0"/>
		<rom name="epr-23607.ic27" merge="epr-23607.ic27" bios="bios10" size="2097152" crc="2b55add2" sha1="547de5f97d3183c8cd069c4fa3c09f13d8b637d9" region="maincpu" offset="0"/>
		<rom name="epr-23609b.ic27" merge="epr-23609b.ic27" bios="bios11" size="2097152" crc="99e3751f" sha1="8a244f75595c49d2a37a42ab96b6bab35163ca0e" region="maincpu" offset="0"/>
		<rom name="epr-23610b.ic27" merge="epr-23610b.ic27" bios="bios12" size="2097152" crc="de8e1267" sha1="0b3a36446c308fcbfe3647df45c848091e8797f1" region="maincpu" offset="0"/>
		<rom name="epr-23605c_multi.ic27" merge="epr-23605c_multi.ic27" bios="bios13" size="2097152" crc="353fdbcd" sha1="a8b7dce572b74e02e65cb949b2c366c87625157f" region="maincpu" offset="0"/>
		<rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e" region="main_eeprom" offset="0"/>
		<rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc" region="naomibd_eeprom" offset="0"/>
		<rom name="epr-23785.ic22" size="4194304" crc="9bd98d4b" sha1="3b0622625317cd6b2736c5b4a23484fb8bf39e4b" region="rom_board" offset="0"/>
		<rom name="mpr-23774.ic1" size="16777216" crc="0fe7b864" sha1="357ca3a5d96d7ff27e06367e115ddfd00cb260e3" region="rom_board" offset="800000"/>
		<rom name="mpr-23775.ic2" size="16777216" crc="a11cd9e5" sha1="7fd8f634d0d14a91dfe9f39b5643b9c761dc7053" region="rom_board" offset="1800000"/>
		<rom name="mpr-23776.ic3" size="16777216" crc="44b8429e" sha1="0ec6b6156bef1621700791651903a4589f4b5f84" region="rom_board" offset="2800000"/>
		<rom name="mpr-23777.ic4" size="16777216" crc="78a4264e" sha1="40d045240173f330ac6f108b132f9a87884922be" region="rom_board" offset="3800000"/>
		<rom name="mpr-23778.ic5" size="16777216" crc="02dee78b" sha1="e08ce0fc0b1db2dcef957c2edb6d51db400a38cb" region="rom_board" offset="4800000"/>
		<rom name="mpr-23779.ic6" size="16777216" crc="6e458eea" sha1="4c85fcacf4ff46d4a137afcf5906092fd88fe4b1" region="rom_board" offset="5800000"/>
		<rom name="mpr-23780.ic7" size="16777216" crc="a775a51c" sha1="b3eae20e5e7d74252368fd902c4e94a6ba6cb154" region="rom_board" offset="6800000"/>
		<rom name="mpr-23781.ic8" size="16777216" crc="401bca00" sha1="10c6011fae7076ea0dc5ab0ebca9cb88659a93e9" region="rom_board" offset="7800000"/>
		<rom name="mpr-23782.ic9" size="16777216" crc="4f72e901" sha1="a1d231c446d2c34e5a7e7145754b2313a2d03fd4" region="rom_board" offset="8800000"/>
		<rom name="mpr-23783.ic10" size="16777216" crc="c8d4f6f9" sha1="9e9df605c050b3780d7df34bd5041d30bc084d2d" region="rom_board" offset="9800000"/>
		<rom name="mpr-23784.ic11" size="16777216" crc="f74f2fee" sha1="84b07baa6d116727e66ef27e24ba6484c3393891" region="rom_board" offset="a800000"/>
		<device_ref tag=":maincpu" name="sh7091"/>
		<device_ref tag=":scantimer" name="timer"/>
		<device_ref tag=":sb_g2if" name="dc_g2if"/>
		<device_ref tag=":soundcpu" name="arm7_le"/>
		<device_ref tag=":maple_dc" name="maple_dc"/>
		<device_ref tag=":screen" name="screen"/>
		<device_ref tag=":powervr2" name="powervr2"/>
		<device_ref tag=":speaker" name="speaker"/>
		<device_ref tag=":aica" name="aica"/>
		<device_ref tag=":aicartc" name="aicartc"/>
		<device_ref tag=":main_eeprom" name="93c46_16"/>
		<device_ref tag=":mie_maple" name="mie"/>
		<device_ref tag=":mie_maple:mie" name="z80"/>
		<device_ref tag=":mie" name="mie_jvs"/>
		<device_ref tag=":837_13551" name="jvs13551"/>
		<device_ref tag=":837_13551:iomcu" name="tmp90ph44"/>
		<device_ref tag=":mie_eeprom" name="93c46_8"/>
		<device_ref tag=":naomibd_eeprom" name="x76f100"/>
		<device_ref tag=":comm_board" name="m3comm"/>
		<device_ref tag=":comm_board:m3commcpu" name="m68000"/>
		<device_ref tag=":comm_board:ram" name="ram"/>
		<device_ref tag=":sram" name="nvram"/>
		<device_ref tag=":rom_board" name="naomi_m2_board"/>
		<device_ref tag=":rom_board:segam2crypt" name="sega315_5881"/>
		<device_ref tag=":powervr2_slave" name="powervr2"/>
		<chip type="cpu" tag="maincpu" name="Hitachi SH7091" clock="200000000"/>
		<chip type="cpu" tag="soundcpu" name="ARM7 (little)" clock="2822400"/>
		<chip type="cpu" tag="mie_maple:mie" name="Zilog Z80" clock="16000000"/>
		<chip type="cpu" tag="837_13551:iomcu" name="Toshiba TMP90PH44" clock="10000000"/>
		<chip type="cpu" tag="comm_board:m3commcpu" name="Motorola MC68000" clock="10000000"/>
		<chip type="audio" tag="speaker" name="Speaker"/>
		<chip type="audio" tag="aica" name="Yamaha AICA" clock="22579200"/>
		<display tag="screen" type="raster" rotate="0" width="640" height="480" refresh="61.702586" pixclock="26917136" htotal="820" hbend="0" hbstart="640" vtotal="532" vbend="0" vbstart="480" />
		<sound channels="1"/>
		<input players="2" coins="2" service="yes" tilt="yes">
			<control type="joy" player="1" buttons="6" ways="8"/>
			<control type="joy" player="2" buttons="6" ways="8"/>
		</input>
		<dipswitch name="Monitor" tag="MIE.5" mask="1">
			<diplocation name="SW1" number="1"/>
			<dipvalue name="31 kHz" value="1"/>
			<dipvalue name="15 kHz" value="0" default="yes"/>
		</dipswitch>
		<dipswitch name="Unknown" tag="MIE.5" mask="2">
			<diplocation name="SW1" number="2"/>
			<dipvalue name="Off" value="2" default="yes"/>
			<dipvalue name="On" value="0"/>
		</dipswitch>
		<dipswitch name="Unknown" tag="MIE.5" mask="4">
			<diplocation name="SW1" number="3"/>
			<dipvalue name="Off" value="4" default="yes"/>
			<dipvalue name="On" value="0"/>
		</dipswitch>
		<dipswitch name="Unknown" tag="MIE.5" mask="8">
			<diplocation name="SW1" number="4"/>
			<dipvalue name="Off" value="8" default="yes"/>
			<dipvalue name="On" value="0"/>
		</dipswitch>
		<configuration name="Bilinear Filtering" tag="powervr2:PVR_DEBUG" mask="1">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="1"/>
		</configuration>
		<configuration name="Disable Render Calls" tag="powervr2:PVR_DEBUG" mask="2">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="2"/>
		</configuration>
		<configuration name="Bilinear Filtering" tag="powervr2_slave:PVR_DEBUG" mask="1">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="1"/>
		</configuration>
		<configuration name="Disable Render Calls" tag="powervr2_slave:PVR_DEBUG" mask="2">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="2"/>
		</configuration>
		<port tag=":837_13551:COINS">
		</port>
		<port tag=":A0">
		</port>
		<port tag=":A1">
		</port>
		<port tag=":A2">
		</port>
		<port tag=":A3">
		</port>
		<port tag=":A4">
		</port>
		<port tag=":A5">
		</port>
		<port tag=":A6">
		</port>
		<port tag=":A7">
		</port>
		<port tag=":MIE.3">
		</port>
		<port tag=":MIE.5">
		</port>
		<port tag=":P1">
		</port>
		<port tag=":P2">
		</port>
		<port tag=":TILT">
		</port>
		<port tag=":powervr2:PVR_DEBUG">
		</port>
		<port tag=":powervr2_slave:PVR_DEBUG">
		</port>
		<driver status="preliminary" emulation="preliminary" savestate="unsupported"/>
		<feature type="graphics" status="imperfect"/>
		<feature type="sound" status="imperfect"/>
	</machine>
	<machine name="vf4evoct" sourcefile="sega/naomi.cpp" romof="naomi2">
		<description>Virtua Fighter 4: Evolution (World)</description>
		<year>2002</year>
		<manufacturer>Sega</manufacturer>
		<biosset name="bios0" description="epr-23605c (Japan)"/>
		<biosset name="bios1" description="epr-23605b (Japan)"/>
		<biosset name="bios2" description="epr-23605a (Japan)"/>
		<biosset name="bios3" description="epr-23605 (Japan)"/>
		<biosset name="bios4" description="epr-23608c (Export)"/>
		<biosset name="bios5" description="epr-23608b (Export)"/>
		<biosset name="bios6" description="epr-23608a (Export)"/>
		<biosset name="bios7" description="epr-23608 (Export)"/>
		<biosset name="bios8" description="epr-23607c (USA)"/>
		<biosset name="bios9" description="epr-23607b (USA)"/>
		<biosset name="bios10" description="epr-23607 (USA)"/>
		<biosset name="bios11" description="epr-23609b (Korea)"/>
		<biosset name="bios12" description="epr-23610b (Australia)"/>
		<biosset name="bios13" description="epr-23605c (multi-region hack)"/>
		<rom name="epr-23605c.ic27" merge="epr-23605c.ic27" bios="bios0" size="2097152" crc="297ea6ed" sha1="cfbfe57c80e6ee86a101fa83aec0a01e00c0f42a" region="maincpu" offset="0"/>
		<rom name="epr-23605b.ic27" merge="epr-23605b.ic27" bios="bios1" size="2097152" crc="3a3242d4" sha1="aaca4df51ef91d926f8191d372f3dfe1d20d9484" region="maincpu" offset="0"/>
		<rom name="epr-23605a.ic27" merge="epr-23605a.ic27" bios="bios2" size="2097152" crc="7bc3fc2d" sha1="a4a9531a7c66ff30046908cf71f6c7b6fb59c392" region="maincpu" offset="0"/>
		<rom name="epr-23605.ic27" merge="epr-23605.ic27" bios="bios3" size="2097152" crc="5731e446" sha1="787b0844fc408cf124c12405c095c59948709ea6" region="maincpu" offset="0"/>
		<rom name="epr-23608c.ic27" merge="epr-23608c.ic27" bios="bios4" size="2097152" crc="6ef1dd8e" sha1="25ef957ec1c58fdaff5e89102002bca6c38832c5" region="maincpu" offset="0"/>
		<rom name="epr-23608b.ic27" merge="epr-23608b.ic27" bios="bios5" size="2097152" crc="a554b1e3" sha1="343b727a3619d1c75a9b6d4cc156a9050447f155" region="maincpu" offset="0"/>
		<rom name="epr-23608a.ic27" merge="epr-23608a.ic27" bios="bios6" size="2097152" crc="e8f884d1" sha1="28f4de747bb3cf860b9ebf897322fbc5d7c1e156" region="maincpu" offset="0"/>
		<rom name="epr-23608.ic27" merge="epr-23608.ic27" bios="bios8" size="2097152" crc="929cc3a6" sha1="47d00c818de23f733a4a33b1bbc72eb8aa729246" region="maincpu" offset="0"/>
		<rom name="epr-23607c.ic27" merge="epr-23607c.ic27" bios="bios8" size="2097152" crc="750e254b" sha1="81d0b1a076c274c6bd7c53b65e7b80e14fe039e1" region="maincpu" offset="0"/>
		<rom name="epr-23607b.ic27" merge="epr-23607b.ic27" bios="bios9" size="2097152" crc="f308c5e9" sha1="5470ab1cee6afecbd8ca8cf40f8fbe4ec2cb1471" region="maincpu" offset="0"/>
		<rom name="epr-23607.ic27" merge="epr-23607.ic27" bios="bios10" size="2097152" crc="2b55add2" sha1="547de5f97d3183c8cd069c4fa3c09f13d8b637d9" region="maincpu" offset="0"/>
		<rom name="epr-23609b.ic27" merge="epr-23609b.ic27" bios="bios11" size="2097152" crc="99e3751f" sha1="8a244f75595c49d2a37a42ab96b6bab35163ca0e" region="maincpu" offset="0"/>
		<rom name="epr-23610b.ic27" merge="epr-23610b.ic27" bios="bios12" size="2097152" crc="de8e1267" sha1="0b3a36446c308fcbfe3647df45c848091e8797f1" region="maincpu" offset="0"/>
		<rom name="epr-23605c_multi.ic27" merge="epr-23605c_multi.ic27" bios="bios13" size="2097152" crc="353fdbcd" sha1="a8b7dce572b74e02e65cb949b2c366c87625157f" region="maincpu" offset="0"/>
		<rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e" region="main_eeprom" offset="0"/>
		<rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc" region="naomibd_eeprom" offset="0"/>
		<rom name="epr-23934.ic11" size="4194304" crc="656a7d84" sha1="e407ddc923b399de99cb06a8831ef8fb328cfe64" region="rom_board" offset="0"/>
		<rom name="mpr-23912.ic17s" size="8388608" crc="b2b13d97" sha1="978bcdab7e4f220b464d5b9fa27870b5176283ca" region="rom_board" offset="1000000"/>
		<rom name="mpr-23913.ic18" size="8388608" crc="560de9d2" sha1="e065abb62346f5e50f654ac77beb54ee1bfc1a08" region="rom_board" offset="1000002"/>
		<rom name="mpr-23914.ic19s" size="8388608" crc="a2104728" sha1="48b752b6266b4d44fcb16fe179fb44ca58e11db0" region="rom_board" offset="2000000"/>
		<rom name="mpr-23915.ic20" size="8388608" crc="295d32f0" sha1="4cabb1ab54dad2cef7207f8d7a78f609d35800fb" region="rom_board" offset="2000002"/>
		<rom name="mpr-23916.ic21s" size="8388608" crc="d725fdd3" sha1="ab3a79dfcbaa65b5a085a429bcb76c1d3940d590" region="rom_board" offset="3000000"/>
		<rom name="mpr-23917.ic22" size="8388608" crc="8794c8e8" sha1="a2542ad8c063f77749fbc4429ec74bba26939556" region="rom_board" offset="3000002"/>
		<rom name="mpr-23918.ic23s" size="8388608" crc="7a3da170" sha1="72d05430cd8cd12c47ccd36bf171eaadfb987708" region="rom_board" offset="4000000"/>
		<rom name="mpr-23919.ic24" size="8388608" crc="59601746" sha1="514b00ee44d64593c2d257b48ac20b42ee2a402a" region="rom_board" offset="4000002"/>
		<rom name="mpr-23920.ic25s" size="8388608" crc="6ae07021" sha1="b018db4f868d9ebcde44759d8aea44d789958087" region="rom_board" offset="5000000"/>
		<rom name="mpr-23921.ic26" size="8388608" crc="42028253" sha1="aa5a3953e4306f4f69c1be568d515af249e6ab1e" region="rom_board" offset="5000002"/>
		<rom name="mpr-23922.ic27s" size="8388608" crc="baf47df2" sha1="d5c04e03a69a4ac8c8c066c0c750bef236e8c172" region="rom_board" offset="6000000"/>
		<rom name="mpr-23923.ic28" size="8388608" crc="5c31b7e7" sha1="cf1307400f7bd4b8dda840544a348eee34710256" region="rom_board" offset="6000002"/>
		<rom name="mpr-23924.ic29" size="8388608" crc="6dfe19d9" sha1="99b13ef752c7b8f7812ea5c3bce19cbf122008b6" region="rom_board" offset="7000000"/>
		<rom name="mpr-23925.ic30s" size="8388608" crc="e9ec870a" sha1="cdf385096e7fe15de98cea6ae5aabf3016e007a9" region="rom_board" offset="7000002"/>
		<rom name="mpr-23926.ic31" size="8388608" crc="2c650728" sha1="328748b2c786eb77c9d05280e88367cfb7b79777" region="rom_board" offset="8000000"/>
		<rom name="mpr-23927.ic32s" size="8388608" crc="f36a765b" sha1="ecd09db0961b0d11000c8744a2cfcf3fa473eea6" region="rom_board" offset="8000002"/>
		<rom name="mpr-23928.ic33" size="8388608" crc="0ee92b02" sha1="d0d26f4257a022b42b59cf4f9305a3cb2dc67f4b" region="rom_board" offset="9000000"/>
		<rom name="mpr-23929.ic34s" size="8388608" crc="d768f242" sha1="3ade29b094308d870ecac53cfe77b843d50af85a" region="rom_board" offset="9000002"/>
		<rom name="mpr-23930.ic35" size="8388608" crc="0e45e4c4" sha1="974b83d4cc35e8ac9f83d04ebd395f1e2196e829" region="rom_board" offset="a000000"/>
		<rom name="mpr-23931.ic36s" size="8388608" crc="12ecd2f0" sha1="3222d4d9d3e30c297a072a8888c28503306db40c" region="rom_board" offset="a000002"/>
		<device_ref tag=":maincpu" name="sh7091"/>
		<device_ref tag=":scantimer" name="timer"/>
		<device_ref tag=":sb_g2if" name="dc_g2if"/>
		<device_ref tag=":soundcpu" name="arm7_le"/>
		<device_ref tag=":maple_dc" name="maple_dc"/>
		<device_ref tag=":screen" name="screen"/>
		<device_ref tag=":powervr2" name="powervr2"/>
		<device_ref tag=":speaker" name="speaker"/>
		<device_ref tag=":aica" name="aica"/>
		<device_ref tag=":aicartc" name="aicartc"/>
		<device_ref tag=":main_eeprom" name="93c46_16"/>
		<device_ref tag=":mie_maple" name="mie"/>
		<device_ref tag=":mie_maple:mie" name="z80"/>
		<device_ref tag=":mie" name="mie_jvs"/>
		<device_ref tag=":837_13551" name="jvs13551"/>
		<device_ref tag=":837_13551:iomcu" name="tmp90ph44"/>
		<device_ref tag=":mie_eeprom" name="93c46_8"/>
		<device_ref tag=":naomibd_eeprom" name="x76f100"/>
		<device_ref tag=":comm_board" name="m3comm"/>
